,SERVICES,SERVICE_DATA,MIN,MAX,AVG,STD
G2.3.1,10,10,0.00039908301550894976,0.0007780830492265522,0.0004056610249348379,1.734138090305022e-05
G2.3.2,10,10,0.0004025409580208361,0.0035370420082472265,0.00040836212006030274,6.958697652340544e-05
G2.3.3,10,10,0.0003700000233948231,0.0018499590223655105,0.0003766041232895169,3.195060446247585e-05
G4.2.1,10,10,0.0005684579955413938,0.0006228330312296748,0.0005718862495203048,2.6134089735698635e-06
G4.2.2,10,10,0.0002288749674335122,0.0002591669908724725,0.00023083918379349845,1.6026043209243833e-06
G4.2.3,10,10,0.00037645798875018954,0.0006154580041766167,0.00038613556893106607,8.309195427693577e-06
G2.3.1,10,25,0.0009226249530911446,0.003932375053409487,0.0009519117913052884,9.8200709198573e-05
G2.3.2,10,25,0.0009123749914579093,0.0010679999832063913,0.0009441954751147922,1.4217620809084572e-05
G2.3.3,10,25,0.0005055830115452409,0.0007211670163087547,0.0005233238432783869,1.3378835358238997e-05
G4.2.1,10,25,0.0005299579934217036,0.0011163330054841936,0.0005430160610814114,2.0319521717897934e-05
G4.2.2,10,25,0.0005247500375844538,0.002012957993429154,0.0005414015752396828,4.067737086703071e-05
G4.2.3,10,25,0.0005351669969968498,0.0010397090227343142,0.000538792420178059,1.2984313685987465e-05
G2.3.1,10,50,0.0009808750473894179,0.0014078340027481318,0.0010055194825511725,2.4287784160863006e-05
G2.3.2,10,50,0.0018122909823432565,0.0021712500019930303,0.0018285621741884633,3.963403641858861e-05
G2.3.3,10,50,0.001600207993760705,0.0019344579777680337,0.0016321844161427874,1.6464211354728187e-05
G4.2.1,10,50,0.0010267080506309867,0.0032008339767344296,0.0010554499491442905,9.340694919192269e-05
G4.2.2,10,50,0.0010289589990861714,0.0013963329838588834,0.0010560748946528001,2.6064909457791546e-05
G4.2.3,10,50,0.0009966660290956497,0.0014852079912088811,0.0010243566961520734,2.6669741917149276e-05
G2.3.1,10,100,0.004122540995012969,0.004345292050857097,0.004222723195882548,1.3657151997196184e-05
G2.3.2,10,100,0.0019253749633207917,0.002139875025022775,0.001965673772743746,1.4984660723880679e-05
G2.3.3,10,100,0.001925000047776848,0.003061791998334229,0.0019830855924910158,7.175322964281048e-05
G4.2.1,10,100,0.002020958054345101,0.0038803750067017972,0.0020685512708891953,9.461082038264401e-05
G4.2.2,10,100,0.00199983298080042,0.0032321250182576478,0.0020509571636786687,6.489583779233962e-05
G4.2.3,10,100,0.0020050000166520476,0.0024064170429483056,0.002047678705440053,2.656554800405267e-05
G2.3.1,25,10,0.0024994589621201158,0.0026211669901385903,0.0025527313670321928,9.589249842716712e-06
G2.3.2,25,10,0.002292583987582475,0.003365167009178549,0.0023467096975697886,6.812155418694593e-05
G2.3.3,25,10,0.00229704100638628,0.04033574997447431,0.0024555678295049197,0.0018848190992010383
G4.2.1,25,10,0.0026165409944951534,0.003218958037905395,0.002694082048482313,4.357216173180701e-05
G4.2.2,25,10,0.0013531669974327087,0.0018525419873185456,0.001384403073768981,2.2850914923658817e-05
G4.2.3,25,10,0.002423832949716598,0.003901124990079552,0.0024871059782064758,9.186777717845205e-05
G2.3.1,25,25,0.003045415971428156,0.004886124981567264,0.0031149755235708523,0.00012515173636080943
G2.3.2,25,25,0.0056190420291386545,0.006434249982703477,0.005731068714657192,0.00011560017295671978
G2.3.3,25,25,0.005569916043896228,0.006240708054974675,0.0056736069517765745,6.464148742404144e-05
G4.2.1,25,25,0.005969375022687018,0.006341459054965526,0.006080707075875025,4.026816803374774e-05
G4.2.2,25,25,0.006033416953869164,0.0064208340481854975,0.006156833286350882,5.381717229419161e-05
G4.2.3,25,25,0.003128124983049929,0.004602207976859063,0.0032082559935916522,0.00010992221428752651
G2.3.1,25,50,0.005968167039100081,0.0069814170128665864,0.006022839297836554,0.00013584516239536102
G2.3.2,25,50,0.01146529201650992,0.01304566697217524,0.011705633648269778,0.00019019433046852413
G2.3.3,25,50,0.0059603750123642385,0.006633082986809313,0.006079837664601211,7.129364558714914e-05
G4.2.1,25,50,0.006178874988108873,0.008333457983098924,0.006317459943614179,0.00019426648412495075
G4.2.2,25,50,0.006221374962478876,0.0065619589877314866,0.006355361246455509,3.112467632811614e-05
G4.2.3,25,50,0.006260916998144239,0.0067490829969756305,0.006389946086344376,5.071830943848198e-05
G2.3.1,25,100,0.022382791968993843,0.0231221669819206,0.022642974454687315,0.00017977657280838382
G2.3.2,25,100,0.011770292010623962,0.012345041963271797,0.012021266355565408,6.373363642991781e-05
G2.3.3,25,100,0.02201054198667407,0.02271687495522201,0.022281358350947914,8.062008525143209e-05
G4.2.1,25,100,0.012127624999266118,0.01265387499006465,0.012333919331285869,6.079900326386669e-05
G4.2.2,25,100,0.012200792029034346,0.013205208990257233,0.012422315320028797,9.71090629039504e-05
G4.2.3,25,100,0.012086875038221478,0.012582208029925823,0.012303521450667177,7.286727806154392e-05
G2.3.1,50,10,0.009279499994590878,0.009692666004411876,0.009444551182622534,4.148561263773543e-05
G2.3.2,50,10,0.009062332974281162,0.009628792002331465,0.009209797490189818,8.382573962614214e-05
G2.3.3,50,10,0.008844208030495793,0.009462792018894106,0.009059887367871229,7.342613319934096e-05
G4.2.1,50,10,0.009875666990410537,0.010352207988034934,0.010057048849770893,7.676322926382583e-05
G4.2.2,50,10,0.01036808401113376,0.012723207997623831,0.01062142577211489,0.00028781252776209854
G4.2.3,50,10,0.010140415979549289,0.011174416984431446,0.010407758021979041,0.00017500355397458383
G2.3.1,50,25,0.022349499980919063,0.024772708013188094,0.022826399024213767,0.0004203999754261288
G2.3.2,50,25,0.021582957997452468,0.023675750009715557,0.02206079872508355,0.0003553206508215869
G2.3.3,50,25,0.02283437503501773,0.025927500042598695,0.02335080589347688,0.0005007297792487236
G4.2.1,50,25,0.012398666993249208,0.013696166977752,0.012571277127426584,0.00016803577067151808
G4.2.2,50,25,0.02384795801481232,0.024975250009447336,0.024090435620607985,0.00023796382581480624
G4.2.3,50,25,0.023701249971054494,0.025304707989562303,0.024185022340644513,0.00022730060459314632
G2.3.1,50,50,0.04608233302133158,0.047475250030402094,0.046276327592998066,0.00035257115986833486
G2.3.2,50,50,0.04466441698605195,0.0455829169950448,0.045213845998818135,0.00037343197181513517
G2.3.3,50,50,0.04577233298914507,0.050524374993983656,0.046647462139265954,0.0009678980805521311
G4.2.1,50,50,0.024491624964866787,0.02528258302481845,0.02488282481387544,9.240517255816843e-05
G4.2.2,50,50,0.024927916994784027,0.025075667013879865,0.024976518824405502,4.203177861426656e-05
G4.2.3,50,50,0.024360249983146787,0.028205750044435263,0.02465295329513937,0.0006844231962229642
G2.3.1,50,100,0.08886145800352097,0.09353729197755456,0.09028730892168824,0.0011153221636349333
G2.3.2,50,100,0.09173650003504008,0.09563433396397159,0.09254539782308381,0.001068993157942536
G2.3.3,50,100,0.046761958044953644,0.0509592920425348,0.04706933336406523,0.0008715226501324632
G4.2.1,50,100,0.04842291696695611,0.04881716601084918,0.048497488093008065,9.188538581280464e-05
G4.2.2,50,100,0.04853058303706348,0.05184074997669086,0.04886251400291387,0.0007485276104022538
G4.2.3,50,100,0.04806300002383068,0.04910725000081584,0.04871523414926958,0.00022144995430973765
G2.3.1,100,10,0.038173125009052455,0.03895166696747765,0.03833482215234723,0.00013251484025979149
G2.3.2,100,10,0.0329737089923583,0.03664587502134964,0.0334458083671052,0.000845886055554311
G2.3.3,100,10,0.03729520901106298,0.03999537497293204,0.037746747104123374,0.0005819692384304292
G4.2.1,100,10,0.040751916996669024,0.04659083404112607,0.041293000124860556,0.0011323715174311332
G4.2.2,100,10,0.03958475001854822,0.04192358301952481,0.03989485092908861,0.0005136149476085989
G4.2.3,100,10,0.039314833004027605,0.040188707993365824,0.039534346075155415,0.00017256333200253604
G2.3.1,100,25,0.0915074169752188,0.09372995799640194,0.09207714410414072,0.0005748414021146391
G2.3.2,100,25,0.09209795802598819,0.10650249995524064,0.09462659854695878,0.00464720904763548
G2.3.3,100,25,0.08543450001161546,0.08856341702630743,0.08604000009169492,0.0009532233859705212
G4.2.1,100,25,0.09487483400152996,0.0994504580157809,0.09552539027804001,0.0014384690306014877
G4.2.2,100,25,0.0993537079775706,0.10387158300727606,0.10020283719641157,0.001327030947728497
G4.2.3,100,25,0.05015124997589737,0.05103262502234429,0.050370724845561196,0.0001992376833635459
G2.3.1,100,50,0.18345629196846858,0.18419120903126895,0.18380198633531108,0.00023679187442061592
G2.3.2,100,50,0.0951346670044586,0.09893279196694493,0.09564726843705608,0.0012376888157020398
G2.3.3,100,50,0.18671020801411942,0.190826416015625,0.18813874284387566,0.0016980738537417787
G4.2.1,100,50,0.09674412501044571,0.10102504101814702,0.09728279155784879,0.0012514549098544161
G4.2.2,100,50,0.09870787500403821,0.09971991699421778,0.09896156444764612,0.00028641102434075986
G4.2.3,100,50,0.19322583300527185,0.1983236669912003,0.19449922916828655,0.0019851130403671182
G2.3.1,100,100,0.185202999971807,0.19052162498701364,0.18629009016634276,0.0020970380221428703
G2.3.2,100,100,0.1863282920094207,0.19308420800371096,0.18760776367465345,0.0026911299474633144
G2.3.3,100,100,0.36688049999065697,0.3745119999512099,0.3685536245815456,0.0033383540060247137
G4.2.1,100,100,0.1930092090042308,0.19353583303745836,0.19324455582924807,0.00017796407930184847
G4.2.2,100,100,0.19375016703270376,0.19492999999783933,0.194241215348787,0.0005191359611424838
G4.2.3,100,100,0.19248541700653732,0.1969622090109624,0.19364590282202698,0.0016691123167335482
