,SERVICES,SERVICE_DATA,MIN_ALL,MIN_ANALYSIS,MIN_PLANNING,MIN_EXECUTION,MAX_ALL,MAX_ANALYSIS,MAX_PLANNING,MAX_EXECUTION,AVG_ALL,AVG_ANALYSIS,AVG_PLANNING,AVG_EXECUTION,STD_ALL,STD_ANALYSIS,STD_PLANNING,STD_EXECUTION
G2.3.1,10,10,2.5840126909315586e-06,0.0001014590379782021,0.00030133401742205024,0.00017666700296103954,1.60830095410347e-05,0.0005059170071035624,0.0004445830127224326,0.0020354579901322722,2.7545356535130763e-06,0.0001034537948337712,0.00030471442515699667,0.00018104935576306172,9.301363240339938e-08,7.744318967753258e-06,4.480160728922764e-06,2.55786957349358e-05
G2.3.2,10,10,2.582964953035116e-06,0.00010000000474974513,0.00029799999902024865,0.0001769590307958424,3.374996595084667e-06,0.00028191704768687487,0.0037590419524349272,0.00033437495585530996,2.661978018687603e-06,0.00010245647682521524,0.00031250110117739174,0.00018091597131140048,4.9278288442361175e-08,2.3374791770911664e-06,0.00010727205296428866,3.2232704723621135e-06
G2.3.3,10,10,2.167013008147478e-06,8.141697617247701e-05,0.00023849995341151953,0.00011229200754314661,2.8329668566584587e-06,0.00024387502344325185,0.003850792010780424,0.00031825003679841757,2.2609708069537123e-06,8.422617247624049e-05,0.00025705970513979206,0.00011495570954019651,4.684608904626308e-08,2.8264791661737667e-06,0.0001332625584603378,3.2990850987563325e-06
G4.2.1,10,10,2.1249870769679546e-06,8.279201574623585e-05,0.00024287501582875848,0.00014650000957772136,0.0013842500047758222,0.00023341696942225099,0.0003689169534482062,0.000843666959553957,2.284118924817879e-06,8.525959906831459e-05,0.0002486015192926373,0.00015132198207036676,3.495166905415103e-06,2.2067116036063013e-06,3.0651285777842054e-06,1.0071299258373626e-05
G4.2.2,10,10,3.00002284348011e-06,0.00012383400462567806,0.0003862919984385371,0.0002232920378446579,8.583010639995337e-06,0.005690041987691075,0.0004789999802596867,0.000866832968313247,3.1322707770747623e-06,0.00012905912031112217,0.00039416379378105293,0.00023034214672891458,1.0235059896825416e-07,6.718275842124365e-05,4.313522514902382e-06,1.3021277348914784e-05
G4.2.3,10,10,2.1659652702510357e-06,8.466700091958046e-05,0.0002476670197211206,0.00014766596723347902,2.9579969123005867e-06,0.00012266699923202395,0.000979832955636084,0.0002822920214384794,2.2329560488058446e-06,8.628366654763813e-05,0.00025147488960407846,0.00015175445212957424,4.1665181625500345e-08,9.146128353374141e-07,1.6480582190072967e-05,3.1658565197746573e-06
G2.3.1,10,25,2.6249908842146397e-06,0.00023141701240092516,0.0006931249517947435,0.0003249580040574074,3.167020622640848e-06,0.0003748750314116478,0.0019805830088444054,0.004183332959655672,2.7128397140744304e-06,0.00023739764215027347,0.0007104186343508184,0.0003417959413530255,5.319207608788443e-08,3.1603431357248797e-06,3.7533326578660675e-05,0.00012655015021204862
G2.3.2,10,25,2.582964953035116e-06,0.0002305000089108944,0.0007003750069998205,0.00040858297143131495,5.458015948534012e-06,0.0011901670368388295,0.0007377919973805547,0.0017027080175466835,2.738855652172457e-06,0.00023872740745874328,0.0007059527934374769,0.00042033167774757705,1.9008721960744108e-07,2.2851312065490323e-05,3.614540435620427e-06,2.8265748671397092e-05
G2.3.3,10,25,3.0829687602818012e-06,0.00028137501794844866,0.0008627090137451887,0.00041624996811151505,4.375004209578037e-06,0.0006365830195136368,0.0010226669837720692,0.0016281669959425926,3.1549585196123996e-06,0.0002913323972540079,0.0008839505557667883,0.000421584460152214,1.5510979386342654e-07,1.314340482450316e-05,6.295756191838071e-06,2.7155664619179227e-05
G4.2.1,10,25,3.04199056699872e-06,0.00029379199258983135,0.0008997499826364219,0.0005272080306895077,3.875000402331352e-06,0.0006880420260131359,0.0012080420274287462,0.0006986249936744571,3.131295951680212e-06,0.0003021388348056994,0.0009256328541611448,0.0005402160812038645,5.836647944142525e-08,9.680858653393649e-06,1.847749231112369e-05,5.868791526904506e-06
G4.2.2,10,25,3.0829687602818012e-06,0.00029499997617676854,0.0009027079795487225,0.00043570902198553085,1.0791001841425896e-05,0.00033825001446530223,0.001302707998547703,0.0004914170131087303,3.1919153015216285e-06,0.0002995251644214442,0.0009297530408797751,0.0004391561991042585,2.3851881237726575e-07,2.0978866245348607e-06,2.5229649864797258e-05,2.627148509327518e-06
G4.2.3,10,25,3.0410010367631912e-06,0.00029449997236952186,0.0008989579509943724,0.0004285000031813979,3.7080026231706142e-06,0.0020792080322280526,0.0013846249785274267,0.0012478330172598362,3.132293297147209e-06,0.0003033741104889309,0.0009186426113246244,0.000437025832547878,5.546287441333027e-08,3.226180229743996e-05,1.618434030999974e-05,2.3061880972757264e-05
G2.3.1,10,50,3.0840164981782436e-06,0.0005449589807540178,0.0016952080186456442,0.0009792089695110917,3.7499703466892242e-06,0.0007384579512290657,0.0020963330171070993,0.0013483340153470635,3.1640127228645537e-06,0.0005574132591120119,0.0017209940660294473,0.0010026511649807604,7.626243917522323e-08,5.7971616491514125e-06,3.320372096894256e-05,1.373454527807558e-05
G2.3.2,10,50,2.6249908842146397e-06,0.00044916599290445447,0.0013441659975796938,0.000634833995718509,3.333028871566057e-06,0.0007643330027349293,0.003808500012382865,0.0008731659618206322,2.6906181642032684e-06,0.0004606828490922455,0.0013831577189575442,0.0006502605743443529,7.637664338354722e-08,7.034030622532612e-06,0.00010265003043017783,1.1825228311327417e-05
G2.3.3,10,50,2.207991201430559e-06,0.00035612500505521894,0.0010353749967180192,0.0006290829624049366,3.00002284348011e-06,0.000883542001247406,0.0010860419715754688,0.0018075410043820739,2.267541012902191e-06,0.000366500120322778,0.00105652958499248,0.0006467322623159151,9.407394192286626e-08,1.3569668259317228e-05,4.087714251925986e-06,3.4528559076634365e-05
G4.2.1,10,50,3.0830269679427147e-06,0.0005689159734174609,0.0017583750304766,0.0008355419849976897,3.833032678812742e-06,0.0013463749783113599,0.0021334170014597476,0.0022132500307634473,3.182686530568633e-06,0.000585623276049432,0.001795780877486587,0.0008584878873477337,5.882640148580735e-08,2.4345128688276898e-05,1.6173807959197836e-05,4.303703084755633e-05
G4.2.2,10,50,3.1249946914613247e-06,0.0005795829929411411,0.0017543750000186265,0.0010300829890184104,3.958004526793957e-06,0.0007631250191479921,0.002169750048778951,0.001079290988855064,3.186944619907687e-06,0.0005848702106913226,0.0018014707867520124,0.001052218083612664,6.101245734750949e-08,6.116890500155702e-06,4.259616181356116e-05,4.475485253527204e-06
G4.2.3,10,50,3.0829687602818012e-06,0.0005536660319194198,0.0017068749875761569,0.0009957500151358545,3.875000402331352e-06,0.0047662919969297945,0.0023566249874420464,0.0012788340100087225,3.1646166462451218e-06,0.0005867579275259598,0.001754689189260387,0.0010180402243681723,8.442526155467706e-08,0.00022155337752292697,4.978815376698698e-05,1.0483860297138918e-05
G2.3.1,10,100,1.7909915186464787e-06,0.0005470420001074672,0.0015382920391857624,0.0007106669945642352,2.4589826352894306e-06,0.001480833045206964,0.0017665000050328672,0.0020402080263011158,1.8703087918319792e-06,0.000563267670927212,0.0015721771936188598,0.0007320260719365358,7.895328383770936e-08,2.8453112186592383e-05,9.932135918565344e-06,4.047215701332212e-05
G2.3.2,10,100,3.0840164981782436e-06,0.0010746250045485795,0.003303582954686135,0.0019271670025773346,3.7919962778687477e-06,0.002161791955586523,0.0035249170032329857,0.0038542079855687916,3.176031544083549e-06,0.0011032730780248608,0.003366534884277163,0.0019806588214988092,1.2016791117996884e-07,4.405824577025356e-05,2.112992569571288e-05,9.710872493081524e-05
G2.3.3,10,100,3.1249946914613247e-06,0.0010683339787647128,0.003308124956674874,0.0019602079992182553,3.708992153406143e-06,0.0011643749894574285,0.004022500012069941,0.002301707980223,3.1849031074671075e-06,0.0010915876852848002,0.003402370281651653,0.0019714925202809243,1.0212690233253083e-07,4.8919008300029176e-06,8.046103647073914e-05,1.9686809881186702e-05
G4.2.1,10,100,2.9999646358191967e-06,0.001106458017602563,0.003457832965068519,0.002017499995417893,3.5829725675284863e-06,0.0011607500491663814,0.00427595799556002,0.0024469589698128402,3.1010939572887445e-06,0.0011330428349997507,0.003532978656313424,0.002061897704218764,6.087714349408064e-08,6.97302605526871e-06,8.614908349163616e-05,2.5134400687356667e-05
G4.2.2,10,100,3.04199056699872e-06,0.001108375028707087,0.0034317499957978725,0.002000249980483204,4.249974153935909e-06,0.0011662080069072545,0.005898917035665363,0.0022401249734684825,3.14445775475795e-06,0.001131941705381872,0.0035118294894550994,0.0020452831754887196,1.0845672582058208e-07,7.653824831822211e-06,0.00014817687167394068,1.7560485349160043e-05
G4.2.3,10,100,3.0829687602818012e-06,0.001114749989937991,0.003425000002607703,0.0020019999938085675,3.7909485399723053e-06,0.0013727089972235262,0.0038712919922545552,0.0024376250221394002,3.1587382630053638e-06,0.0011449161031178746,0.0035010355600429426,0.0020535881273242356,9.261803213280945e-08,2.6356199016617574e-05,2.394236757029871e-05,4.682807376146608e-05
G2.3.1,25,10,1.3707962352782488e-05,0.0006321659893728793,0.002255457977298647,0.001104000024497509,1.4499993994832039e-05,0.0013622500118799508,0.0024245830136351287,0.0014873750042170286,1.376334197319499e-05,0.0006496463922962301,0.0023020072911401424,0.001132153285132748,1.254598159286647e-07,2.4679680718233492e-05,2.3554834652192103e-05,2.5436829149518787e-05
G2.3.2,25,10,1.1833966709673405e-05,0.0005343329976312816,0.0018881250289268792,0.0009192079887725413,1.2792006600648165e-05,0.0008488750318065286,0.0028310419875197113,0.005992833990603685,1.200347550265077e-05,0.0005475279116956902,0.001936461980386843,0.0009455770057980271,1.6092875727459134e-07,1.236490260230371e-05,5.5175225823048296e-05,0.00015971421799590308
G2.3.3,25,10,1.1749973054975271e-05,0.0005307499668560922,0.001876791997347027,0.0010071659926325083,1.2499978765845299e-05,0.0008135419921018183,0.0027710829745046794,0.002204707998316735,1.1873213857736276e-05,0.0005451916060325634,0.0019283316224397598,0.0010306555028372051,1.5204913517077505e-07,1.2262416937884854e-05,5.3406436600778544e-05,4.016570256654287e-05
G4.2.1,25,10,1.3791024684906006e-05,0.0006645419634878635,0.002369249996263534,0.001260707969777286,1.4499993994832039e-05,0.0015620830236002803,0.002826999989338219,0.001954541017767042,1.3866215753792362e-05,0.0006950552338077053,0.002462043668900432,0.001296324470936592,8.815806308057775e-08,2.9958464677165277e-05,3.6909463837080535e-05,3.605083909811647e-05
G4.2.2,25,10,1.4708028174936771e-05,0.0007106670527718961,0.0025483749923296273,0.0013522080262191594,1.575000351294875e-05,0.009023291990160942,0.0029640000429935753,0.002136374998372048,1.481317590470567e-05,0.0007451201267433175,0.0026033513953128327,0.0013864045785853903,1.7650976866162632e-07,0.0002906805170071077,3.184954396485289e-05,3.89707111077094e-05
G4.2.3,25,10,1.2708012945950031e-05,0.000598000013269484,0.002084875013679266,0.001113500038627535,1.3542012311518192e-05,0.0007282919832505286,0.0024458749685436487,0.0013409999664872885,1.2877106200903654e-05,0.0006096472438320138,0.002131204610708984,0.0011338039924914745,1.8874083051480902e-07,6.964847744644415e-06,4.0459272104077524e-05,1.8181870031313552e-05
G2.3.1,25,25,1.4708959497511387e-05,0.0015974999987520278,0.005712041980586946,0.0030331669840961695,1.5624973457306623e-05,0.0016769159701652825,0.022414290986489505,0.00318341696402058,1.4843741761675725e-05,0.001638925930133975,0.005982005255813336,0.0030913554086199418,1.7206274801799446e-07,1.0631883583105791e-05,0.0013318003648122225,2.388566496066285e-05
G2.3.2,25,25,1.2707954738289118e-05,0.001356207998469472,0.004819125053472817,0.0023481250391341746,1.3415992725640535e-05,0.0014749999972991645,0.006171957997139543,0.0024333749897778034,1.284418006738027e-05,0.0013859685444562086,0.004937409637282166,0.0023953103874445898,1.353752989541583e-07,1.1524594503865555e-05,0.00014324057610609053,2.2211035409051384e-05
G2.3.3,25,25,1.291697844862938e-05,0.001356958004180342,0.00481541600311175,0.0023397920303978026,1.3708020560443401e-05,0.004063208005391061,0.004967332992237061,0.002846334013156593,1.3125158147886395e-05,0.0013893731784944904,0.004902447676274688,0.0023994400018479333,2.9207451844195715e-07,0.00010340693141812017,1.245922941841059e-05,4.795543889422746e-05
G4.2.1,25,25,1.3707962352782488e-05,0.0015172919956967235,0.005386167031247169,0.0026346659869886935,1.4499993994832039e-05,0.002330999996047467,0.0055299169616773725,0.003185250039678067,1.3804640620946885e-05,0.0015557345237352267,0.005500099379181241,0.0027003202922842515,9.455724390325455e-08,4.510008250673229e-05,1.6495695618545052e-05,5.8989685527797825e-05
G4.2.2,25,25,1.3459008187055588e-05,0.0015355829964391887,0.005423333030194044,0.002887000038754195,1.4459015801548958e-05,0.0019298749975860119,0.005636917019728571,0.0043663340038619936,1.3552673044614494e-05,0.0015711899594802316,0.005534982192011988,0.002959665400819664,1.1193896209506052e-07,3.8250515697422667e-05,1.606858747648246e-05,0.0001012813130788482
G4.2.3,25,25,1.4749995898455381e-05,0.0016524169477634132,0.005906666978262365,0.00289574998896569,1.5833007637411356e-05,0.002006333030294627,0.007240750011987984,0.003353083971887827,1.492490409873426e-05,0.001685121605076627,0.006048082842834539,0.00294727687538345,3.225569585311272e-07,1.6552276618189756e-05,0.00015402122827921002,3.3439086828383184e-05
G2.3.1,25,50,1.4792021829634905e-05,0.003106833028141409,0.011154707986861467,0.005860290955752134,1.5707977581769228e-05,0.0035448340349830687,0.012622041045688093,0.006445375038310885,1.5088001317862007e-05,0.0031703690509385534,0.011314044445882448,0.005972682430888334,2.6460741769022273e-07,2.4420110210501244e-05,0.00019665248531992266,5.652752075553965e-05
G2.3.2,25,50,1.387501833960414e-05,0.0029015420004725456,0.010460541001521051,0.005495082994457334,1.4625024050474167e-05,0.0033169169910252094,0.011468791984952986,0.006062207976356149,1.4030369294976646e-05,0.0029601751440604214,0.010570773265422566,0.005606884050947827,2.1256610291340137e-07,2.216348337240159e-05,0.0001544795348297636,4.89115208157426e-05
G2.3.3,25,50,1.4958030078560114e-05,0.0031306250020861626,0.011321500001940876,0.005946374963968992,1.6041973140090704e-05,0.0035543330013751984,0.013888707966543734,0.00652254099259153,1.5175004955381155e-05,0.003188429554575123,0.011484958373661026,0.0060695659877161405,4.846501166162339e-07,3.7064777783034196e-05,0.0002841727310213991,5.535322338020878e-05
G4.2.1,25,50,1.491699367761612e-05,0.003268625005148351,0.011632583977188915,0.005687166994903237,1.5666009858250618e-05,0.0036172500113025308,0.01397845905739814,0.006535792024806142,1.5111164733146628e-05,0.003332949414034374,0.01189869461403064,0.005802027241853383,2.769000391099035e-07,2.395920280702317e-05,0.00027995050653697144,6.113144037306943e-05
G4.2.2,25,50,1.4833000022917986e-05,0.003285041020717472,0.011875459051225334,0.005738709005527198,1.5624973457306623e-05,0.004522875009570271,0.011964874982368201,0.006484124984126538,1.4948003808967769e-05,0.003368243821209059,0.011913202925557819,0.005862263731710539,1.355342346774995e-07,9.209458793006985e-05,2.1359144458790748e-05,0.00011470393226440488
G4.2.3,25,50,1.491699367761612e-05,0.0032930420129559934,0.011800832988228649,0.005752082972321659,1.7000013031065464e-05,0.005217541998717934,0.012198542011901736,0.006695583986584097,1.5279851920370546e-05,0.0033892235896622242,0.01202285908428686,0.005894943115452085,7.628222081978493e-07,0.0001290698929453767,4.06091933908236e-05,0.0001306349814220484
G2.3.1,25,100,1.3666052836924791e-05,0.005687583005055785,0.020158749946858734,0.010721124999690801,1.6000005416572094e-05,0.007142124988604337,0.02073483302956447,0.026655416004359722,1.418340252712369e-05,0.005832266918982246,0.020560693045678948,0.01125447830165048,1.0174459850748744e-06,0.0001464749944830162,0.0001114933879734901,0.0018414005292598872
G2.3.2,25,100,1.487502595409751e-05,0.006231999956071377,0.022184207977261394,0.011786125018261373,1.5666009858250618e-05,0.007282082980964333,0.022798874997533858,0.013160041999071836,1.5066401101648807e-05,0.006381983623789812,0.0225893297870441,0.012035054596795124,3.3905224860596585e-07,0.0001495404966728878,0.0001114426290405563,0.00020698308600262927
G2.3.3,25,100,1.287501072511077e-05,0.005306124978233129,0.018794374947901815,0.009302665945142508,1.4999997802078724e-05,0.005428167001809925,0.020936625020112842,0.009370792016852647,1.334979897364974e-05,0.005398100458802907,0.019200174546501827,0.00933520032440019,9.236662725678689e-07,1.6855960266736865e-05,0.0003919126090861468,1.1225101938193657e-05
G4.2.1,25,100,1.4833000022917986e-05,0.006437041040044278,0.022811792034190148,0.012294833024498075,1.5624973457306623e-05,0.007076458015944809,0.023850917001254857,0.01351487496867776,1.4972763333039788e-05,0.006539890232040727,0.023268943860975288,0.012406180045038554,1.48547688045645e-07,6.279184090909065e-05,0.00014023689451959535,0.00019836864253565344
