,SERVICES,SERVICE_DATA,MIN_ALL,MIN_ANALYSIS,MIN_PLANNING,MIN_EXECUTION,MAX_ALL,MAX_ANALYSIS,MAX_PLANNING,MAX_EXECUTION,AVG_ALL,AVG_ANALYSIS,AVG_PLANNING,AVG_EXECUTION,STD_ALL,STD_ANALYSIS,STD_PLANNING,STD_EXECUTION
G4.2.2,25,100,1.4874967746436596e-05,0.006421583006158471,0.022982166963629425,0.011340875003952533,1.650000922381878e-05,0.007574333052616566,0.024209583003539592,0.011626790976151824,1.5208206605166197e-05,0.006566658345549606,0.02341159111630648,0.01146770595511336,7.22357790737065e-07,0.00012687617853527657,0.00016598128853126303,2.8864874239256193e-05
G4.2.3,25,100,1.5083991456776857e-05,0.006362458982039243,0.022676084015984088,0.01117445802083239,1.629203325137496e-05,0.007293291040696204,0.05027470801724121,0.011405582947190851,1.540019875392318e-05,0.006507641401126861,0.023668249003686616,0.011328454892333997,5.049155254057562e-07,0.0001108867796899681,0.004158800827548274,2.377900747568121e-05
G2.3.1,50,10,4.374998388811946e-05,0.0021531250094994903,0.008038375002797693,0.003947207995224744,4.483398515731096e-05,0.0047883749939501286,0.008649999974295497,0.004664040985517204,4.401048499858007e-05,0.002215967410984779,0.00820231330441311,0.004053043728195528,3.550159386026419e-07,0.00012897367180353755,6.415034352922975e-05,7.548207307631816e-05
G2.3.2,50,10,3.950000973418355e-05,0.0020000420045107603,0.0074787919875234365,0.0036855420330539346,4.037498729303479e-05,0.0023724579950794578,0.008076749974861741,0.004394125018734485,3.9644469507038596e-05,0.0020516321089798432,0.0076267972524250065,0.0037764110821522636,2.0943542700002981e-07,3.844308895704687e-05,7.292561910961353e-05,7.061483538241086e-05
G2.3.3,50,10,3.8624973967671394e-05,0.0018684170208871365,0.007052832981571555,0.003454042016528547,3.970804391428828e-05,0.0035437080077826977,0.007777125050779432,0.004153957997914404,3.8966594729572535e-05,0.0019181984143363823,0.0071813905391101005,0.0035477676119626267,4.3722903892111017e-07,8.251708709919535e-05,6.292288253372888e-05,7.112495964522936e-05
G4.2.1,50,10,4.591600736603141e-05,0.0023464160040020943,0.008784333011135459,0.004540499998256564,4.6667002607136965e-05,0.003415999992284924,0.009520583029370755,0.005200874991714954,4.6097110801686845e-05,0.002395806415368576,0.008985801422674846,0.004640564071585821,2.3126892589329174e-07,6.49204418829916e-05,6.907250448166288e-05,7.797464807830112e-05
G4.2.2,50,10,5.0332979299128056e-05,0.002617499965708703,0.009868749999441206,0.004881959001068026,5.150004290044308e-05,0.0027422920102253556,0.011159458954352885,0.0050344589981250465,5.0485716201364994e-05,0.0026530716783645762,0.010086334155057558,0.004987616608737082,1.9567782520611008e-07,2.5428949416269054e-05,0.00018910608014416905,3.3475098251949146e-05
G4.2.3,50,10,4.958402132615447e-05,0.0025659159873612225,0.009530915995128453,0.004880583030171692,5.137501284480095e-05,0.002641500032041222,0.012286874989513308,0.005003916041459888,5.002501420676708e-05,0.0025806388928714193,0.009792662740108513,0.004967898283176488,7.606469295355013e-07,7.387609474088171e-06,0.00030535494238302137,3.083826663299093e-05
G2.3.1,50,25,4.75830165669322e-05,0.005358499998692423,0.0205454159877263,0.010032582969870418,4.854099825024605e-05,0.007253375020809472,0.021211542014498264,0.011095750029198825,4.784141201525926e-05,0.00549787587553442,0.020711004246995613,0.010249487818171732,3.9659811740226155e-07,0.0001590802778538252,8.31902347544951e-05,0.00016959124612601562
G2.3.2,50,25,4.379200981929898e-05,0.00501470803283155,0.018915250024292618,0.009662500000558794,4.520901711657643e-05,0.006632999982684851,0.019155207963194698,0.011837166035547853,4.41503943875432e-05,0.005140730210138029,0.019064338885484932,0.009899016776986312,5.993443195497627e-07,0.0001906676291195292,4.796536671008303e-05,0.0002687071102664307
G2.3.3,50,25,4.954199539497495e-05,0.005747957970015705,0.021260916953906417,0.010520416020881385,5.1749986596405506e-05,0.005787833011709154,0.023052292002830654,0.01135966699803248,5.010000895708799e-05,0.005762255027684137,0.021733929083603335,0.010723307526898273,9.272603956131016e-07,7.462520203444736e-06,0.0003111132074484367,7.469642454703394e-05
G4.2.1,50,25,5.366600817069411e-05,0.006394082971382886,0.02411900000879541,0.012385625042952597,6.666703848168254e-05,0.006624917034059763,0.02654145803535357,0.012956374965142459,5.706934219536682e-05,0.00650280968962344,0.024593626096334663,0.012640313293503161,4.7769651970346005e-06,2.376636128878593e-05,0.00040368476908604915,9.294027566834065e-05
G4.2.2,50,25,4.962499951943755e-05,0.005906958016566932,0.02217554103117436,0.01144341699546203,5.1332986913621426e-05,0.006065083027351648,0.02546854200772941,0.012212334026116878,4.999300775428613e-05,0.0059959482642154335,0.022613263867485026,0.011658585239439906,6.609785042039713e-07,5.4076814690455636e-05,0.0004926424348794177,0.00011175727000620303
G4.2.3,50,25,4.862499190494418e-05,0.005881124990992248,0.02205341699300334,0.011360500007867813,5.112495273351669e-05,0.006266666983719915,0.02418612502515316,0.0118499580421485,4.9174984451383355e-05,0.00593923989286208,0.02251510551561498,0.01145555443178058,1.0910567085469128e-06,6.278014467817517e-05,0.0003905305790515673,0.00010913869917671573
G2.3.1,50,50,5.208398215472698e-05,0.011417791014537215,0.043108750018291175,0.02222141600213945,5.416700150817633e-05,0.01284312503412366,0.04432774998713285,0.024478000006638467,5.2558595780283215e-05,0.011604476321239914,0.043703277084126094,0.02258836106241991,9.002561552587587e-07,0.0002868497290920791,0.0003721056815207428,0.00046344154131382654
G2.3.2,50,50,5.0333968829363585e-05,0.011056374991312623,0.04157879197737202,0.020535457995720208,5.308300023898482e-05,0.01151220896281302,0.04561700002523139,0.022533082985319197,5.099178524687886e-05,0.011205036034205865,0.042181223316583784,0.02093715050937228,1.1739583908124055e-06,0.00010412052219611479,0.000800643450604021,0.00029206842412108475
G2.3.3,50,50,5.212501855567098e-05,0.011618415999691933,0.04361816600430757,0.02154416701523587,5.4540985729545355e-05,0.014716416015289724,0.04526745801558718,0.024032375018578023,5.2758201491087675e-05,0.011848663255371976,0.044270101433579366,0.02201788574382861,1.0029077047299359e-06,0.00038727643311336753,0.0004248799250391453,0.0004656198430736415
G4.2.1,50,50,5.304202204570174e-05,0.012500125041697174,0.0474029160104692,0.024416874977760017,5.483400309458375e-05,0.01389595796354115,0.04873066698201001,0.026922290970105678,5.340486365769591e-05,0.012664556759409607,0.04793523482195186,0.024763726586725834,6.37513504409286e-07,0.0002710541908726641,0.000484388549297055,0.0005216588254882752
G4.2.2,50,50,5.3957977797836065e-05,0.01260400004684925,0.04736954200780019,0.023526832985226065,5.633296677842736e-05,0.015519624983426183,0.05123058398021385,0.025158916949294508,5.4491579066962e-05,0.012870069226482882,0.04775460800473494,0.02380380523391068,1.031216570007448e-06,0.0003093996290468002,0.0008648626719382777,0.0004330210829044986
G4.2.3,50,50,5.366600817069411e-05,0.012562958989292383,0.04724145802902058,0.02430820802692324,5.500001134350896e-05,0.01320833299541846,0.049355957948137075,0.057812459010165185,5.404981784522534e-05,0.01271787075741405,0.047913247894030064,0.025388452319553258,5.555517491916417e-07,0.0001390577182964966,0.0005293733977882243,0.005230685349174541
G2.3.1,50,100,5.0666043534874916e-05,0.022030666994396597,0.08255587500752881,0.04083537502447143,5.5334006901830435e-05,0.023504459008108824,0.08842504204949364,0.042314124992117286,5.206660134717822e-05,0.02237849259852535,0.08422814575412,0.04142035499215126,2.0429994402160923e-06,0.0002758942631237048,0.001488124634520374,0.00031204698334382923
G2.3.2,50,100,5.216698627918959e-05,0.023220542003400624,0.08719220798229799,0.04288704099599272,5.425000563263893e-05,0.02371933398535475,0.09169074997771531,0.044177208037581295,5.261680344119668e-05,0.023381375829515934,0.08816920491032458,0.043462935704155825,9.14412921112598e-07,0.00012949441609771514,0.001180518280083023,0.00023149809830907026
G2.3.3,50,100,5.408399738371372e-05,0.024065874982625246,0.09063591703306884,0.04670033301226795,6.283301627263427e-05,0.026203707966487855,0.09150612499797717,0.04786412505200133,5.589179927483201e-05,0.024319395859492943,0.09092024299510133,0.04680759864012626,3.880633855225407e-06,0.0004198839955538837,0.00025926057321631353,0.00026783469987941397
G4.2.1,50,100,5.425000563263893e-05,0.024967458040919155,0.0938607919961214,0.04639204201521352,5.620799493044615e-05,0.025587375042960048,0.09996066702296957,0.04642770905047655,5.4675003048032524e-05,0.025028960361917752,0.0945011930942366,0.04640883536988192,8.584859079435696e-07,0.00010986549220255654,0.0018128518206393855,1.1335393000297311e-05
G4.2.2,50,100,5.400000372901559e-05,0.025028000003658235,0.0940528329811059,0.048422500025480986,5.500001134350896e-05,0.02770004200283438,0.09525454201502725,0.05382324999663979,5.425841081887484e-05,0.02515230834687827,0.0942452499981631,0.04884305962228349,4.1808205774769175e-07,0.0004711319873611271,0.0003474804785399922,0.0011595240296999017
G4.2.3,50,100,5.433295154944062e-05,0.02498608303721994,0.09413720900192857,0.048362292000092566,5.641602911055088e-05,0.027324833965394646,0.09784933301853016,0.05155758396722376,5.480799591168761e-05,0.025154736368858722,0.09467384491687302,0.048878103239639176,9.077660296248873e-07,0.0005059136575243575,0.0010664080983897382,0.0008973607757410235
G2.3.1,100,10,0.00017333397408947349,0.008786124992184341,0.03418033302295953,0.017691290995571762,0.00017562502762302756,0.009288209024816751,0.03730354196159169,0.01927837502444163,0.0001739002065733075,0.008878464167202381,0.0351795373817681,0.017964546201775584,9.728829162486163e-07,4.205553625261026e-05,0.0005589740970434466,0.0002044882819101156
G2.3.2,100,10,0.00012516701826825738,0.006305542017798871,0.024494624987710267,0.012095250014681369,0.0001295410329475999,0.007274749979842454,0.06120054196799174,0.039047707978170365,0.0001261082128621638,0.006451755031892576,0.026556859811535105,0.012725997481201947,1.9205852623111436e-06,0.00012679414163924266,0.007744655318808874,0.0029767593922292493
G2.3.3,100,10,0.00016150000737980008,0.008397458004765213,0.03281929198419675,0.016266833001282066,0.00016562500968575478,0.008470125030726194,0.03544341697124764,0.016826750012114644,0.00016261680284515023,0.008443165962298658,0.033081159966381925,0.016383971344320805,1.7112311523816541e-06,1.7065568987914337e-05,0.000494569782086487,9.435413971976442e-05
G4.2.1,100,10,0.00018370803445577621,0.009664792043622583,0.038223042036406696,0.019274334015790373,0.0001865830272436142,0.011320624966174364,0.0683911670348607,0.021537749969866127,0.00018437519902363418,0.00990157354025024,0.039852019235975325,0.01967829898169909,1.2438282782419994e-06,0.00022917412553102827,0.005823657380961385,0.00032755170569128886
G4.2.2,100,10,0.00017320894403383136,0.00921570899663493,0.035688625008333474,0.017839332984294742,0.00018058298155665398,0.01021891599521041,0.03627941699232906,0.019240166002418846,0.00017478339141234754,0.009318261983463782,0.03603235724897656,0.017930448732970814,3.2444598534073953e-06,0.00014779999910344462,0.00012376869388742778,0.0002374595733369235
G4.2.3,100,10,0.0001740830484777689,0.009167707990854979,0.03592208295594901,0.017799916968215257,0.00017849996220320463,0.010158999997656792,0.036591082985978574,0.01928608398884535,0.00017504980787634848,0.00925672607640822,0.03601859067566693,0.017919438735160203,1.9301559835453023e-06,0.00016996219328404058,0.00011706522084423558,0.00023472484406200322
G2.3.1,100,25,0.00018033303786069155,0.02176666702143848,0.08511929103406146,0.04220700002042577,0.00018420798005536199,0.022580707969609648,0.08850666601210833,0.04249991598771885,0.00018153301207348704,0.02200086410891305,0.08577906942324869,0.04230719569655459,1.5437579027539981e-06,0.00011654349389455539,0.000968327989273181,6.321418863815488e-05
G2.3.2,100,25,0.00019233301281929016,0.022152540972456336,0.08608045900473371,0.04261370800668374,0.00025949999690055847,0.022968375007621944,0.0905445420066826,0.04291012499015778,0.00021105800988152623,0.02222978795826849,0.08669681942168002,0.042718230877653696,2.7857460897870997e-05,0.00011683091906716095,0.0012479302452292713,8.401933515618763e-05
G2.3.3,100,25,0.00015508296201005578,0.018776707991492003,0.0728340829955414,0.036834375001490116,0.00015829101903364062,0.01885204197606072,0.07688770798267797,0.03993733297102153,0.00015589138492941857,0.01879727068201949,0.07355992249046851,0.03717450010299217,1.3539958472403337e-06,2.0008526976283142e-05,0.0010909144819608203,0.0007489704635955217
G4.2.1,100,25,0.00018816703232005239,0.02313791698543355,0.08991870901081711,0.044592374993953854,0.00019095896277576685,0.023258832981809974,0.09415366599569097,0.04780958400806412,0.00018881700234487652,0.023188633550572293,0.09087241316350021,0.04506734964873075,1.2043749135254158e-06,2.880946342181226e-05,0.001410236468465211,0.0008430690894298312
G4.2.2,100,25,0.0001990830060094595,0.024887874955311418,0.09717650001402944,0.04926412500208244,0.0002097910037264228,0.025788708997424692,0.09747216600226238,0.05261679197428748,0.0002017498016357422,0.02500571853838997,0.09724064764503221,0.04966863685209925,4.589318316903586e-06,0.00017772363627405525,8.867882244972873e-05,0.000816329002567442
G4.2.3,100,25,0.00020304200006648898,0.025400292011909187,0.09865854203235358,0.0500519999768585,0.00020604103337973356,0.027624250040389597,0.10231208399636671,0.05466774996602908,0.0002037998056039214,0.025605087477015332,0.09944036009255797,0.05054688329691999,1.261619182041784e-06,0.0003963520537654384,0.0009774120460013238,0.0010374462743290302
G2.3.1,100,50,0.00018962501781061292,0.044640874955803156,0.1730188750079833,0.08620254200650379,0.00019245798466727138,0.04826904204674065,0.17495262500597164,0.08648854197235778,0.00019032518612220882,0.04495077734843463,0.17372336799356466,0.08630483015440404,1.205695243262992e-06,0.0007387333729972043,0.0006784546194968133,7.3070476568504e-05
G2.3.2,100,50,0.00020533299539238214,0.048331708007026464,0.18797391699627042,0.0949872910277918,0.000208500016015023,0.052447666006628424,0.18940149998525158,0.09534508298384026,0.00020631680963560938,0.048724926428847196,0.18832495166376853,0.09510274609254504,1.3518570446448015e-06,0.0009082849189740792,0.0005385945162399884,0.00010577192915275307
G2.3.3,100,50,0.00019833300029858947,0.046433707990217954,0.1806442920351401,0.09161645796848461,0.00020195799879729748,0.05012987501686439,0.18225862504914403,0.09249233303125948,0.00019918319303542377,0.046678422317861325,0.18117309017300917,0.09187674618177963,1.5540697746703966e-06,0.0007763789753203001,0.0005987374266200972,0.00025104156541605086
G4.2.1,100,50,0.00020708300871774554,0.04918287502368912,0.191095249960199,0.09676887496607378,0.0002096669632010162,0.055254083999898285,0.1947290829848498,0.09913020802196115,0.0002077665994875133,0.04966559328438182,0.19195634050023122,0.09720767910475843,1.0708897356183363e-06,0.001323295578027462,0.00137830985195932,0.0007333892659132786
G4.2.2,100,50,0.00020637502893805504,0.04986370902042836,0.19449866603827104,0.09653358301147819,0.00021024997113272548,0.05148333398392424,0.19652283401228487,0.10131854203063995,0.00020749979885295033,0.05015573413887372,0.19515137517979989,0.09731385609748858,1.5715459887771973e-06,0.00034010066833889266,0.0007407326628556405,0.001423973882435429
G4.2.3,100,50,0.00020108302123844624,0.04857749998336658,0.18880054098553956,0.0938763750018552,0.00020483299158513546,0.06873274996178225,0.19574370799819008,0.0960029999841936,0.00020195001270622014,0.050059980139069794,0.1905994999979157,0.09428964018165557,1.6163541382024942e-06,0.0043474889506266755,0.0026342786699271284,0.0006327242228093091
G2.3.1,100,100,0.00020595797104761004,0.09387924999464303,0.36419416702119634,0.1846738330204971,0.00020916596986353397,0.09949166601290926,0.3741365830064751,0.1894643330015242,0.00020679979352280497,0.09465171982513064,0.36671075839549305,0.18586022917103642,1.3358024928687823e-06,0.0016911347093684394,0.004251922589503856,0.0018761078789520467
G2.3.2,100,100,0.00020549999317154288,0.0946739999926649,0.3673006250173785,0.18613870796980336,0.00020804197993129492,0.09571408299962059,0.37458516703918576,0.18643954099388793,0.0002062333864159882,0.0948724544617686,0.3688129920163192,0.18625099967660694,1.0403203051460809e-06,0.0003341894687544349,0.0032273892372402303,0.00010628643829920081
G2.3.3,100,100,0.0002014579949900508,0.09254824998788536,0.35894837498199195,0.17750033299671486,0.00021354202181100845,0.09441016695927829,0.36840399994980544,0.18447962502250448,0.00020481679821386932,0.09307573499708352,0.361924125184305,0.1790850903489627,5.168207966837974e-06,0.0006145954008600192,0.00388752048891575,0.00279358291812236
G4.2.1,100,100,0.00020633300300687551,0.09785733302123845,0.3799233750323765,0.18881637504091486,0.00021191698033362627,0.10364729102002457,0.3864268330507912,0.1966137089766562,0.0002076084027066827,0.0987560452776961,0.38171303340932355,0.1908060623294053,2.419262351354585e-06,0.0017428785009634502,0.0026602472920589505,0.0030499071281078695
G4.2.2,100,100,0.00020708300871774554,0.0975683750002645,0.37850212497869506,0.19239083299180493,0.00021658302284777164,0.10316287499153987,0.38809225003933534,0.19959229201776907,0.00020922500407323242,0.09853552059503272,0.38107270820764827,0.1948781663280291,4.118787812931244e-06,0.0016718604116561706,0.003972236991441484,0.002496174182420591
G4.2.3,100,100,0.00020574999507516623,0.09727975004352629,0.3791067499550991,0.19252504099858925,0.00021137495059520006,0.10251512500690296,0.38751662499271333,0.19432700000470504,0.00020708338124677538,0.09812339017464017,0.3815476917894557,0.193379666491334,2.4083449793651225e-06,0.0016271460361414886,0.0033827194469931276,0.0007682666109145217
